# ============================================================
# 🖥️ MLOps Cloud Project - Streamlit UI Dependencies
# ------------------------------------------------------------
# 대상: Streamlit Frontend (music_recommender_ui)
# 목적: 사용자 인터페이스, 추천 결과 시각화, API 연동
# ============================================================


# ----------------------------------------------------------------
# 1️⃣ Streamlit Core / Visualization
# ----------------------------------------------------------------
streamlit>=1.36          # 웹 UI 프레임워크
pillow>=10.3             # 이미지 처리 (앨범 커버 등)
altair                   # 기본 시각화 라이브러리
pydeck                   # Streamlit 지도/3D 시각화 지원
plotly                   # 대화형 차트 시각화 (선택 사항)
matplotlib               # 단순 시각화 (보조용)


# ----------------------------------------------------------------
# 2️⃣ Data Handling
# ----------------------------------------------------------------
pandas>=2.1              # 데이터프레임 처리
numpy                    # 수치 연산


# ----------------------------------------------------------------
# 3️⃣ Backend API Communication
# ----------------------------------------------------------------
requests>=2.31           # FastAPI 백엔드 호출용
pydantic                 # API 응답 모델 검증


# ----------------------------------------------------------------
# 4️⃣ Database / External API
# ----------------------------------------------------------------
pymysql>=1.1             # MySQL 연결용 (UI 내 간단한 조회용)
spotipy>=2.23            # Spotify API 호출 (앨범 이미지, 메타데이터)


# ----------------------------------------------------------------
# ⚙️ 빌드 메모
# ----------------------------------------------------------------
# - 이 파일은 오직 Streamlit UI 컨테이너(Dockerfile.ui)에서 사용됩니다.
# - torch, lightgbm, faiss 등 ML 관련 패키지는 포함하지 않습니다.
# - 목적: UI 컨테이너의 이미지 크기 최소화 및 빌드 캐시 효율 향상.
# - FastAPI(API) 전용 패키지는 requirements_api.txt에서 관리됩니다.
# ----------------------------------------------------------------
